Def Addr()
  CopyTo("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7")
End

Def IncAddr()
  Increment("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7", "_heap_overflow")
End

Def WriteHeap()
    Multiplex("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7",
        { Copy("bit0", "_heap00") Copy("bit1", "_heap01") Copy("bit2", "_heap02") Copy("bit3", "_heap03") Copy("bit4", "_heap04") Copy("bit5", "_heap05") Copy("bit6", "_heap06") Copy("bit7", "_heap07") },
        { Copy("bit0", "_heap10") Copy("bit1", "_heap11") Copy("bit2", "_heap12") Copy("bit3", "_heap13") Copy("bit4", "_heap14") Copy("bit5", "_heap15") Copy("bit6", "_heap16") Copy("bit7", "_heap17") },
        { Copy("bit0", "_heap20") Copy("bit1", "_heap21") Copy("bit2", "_heap22") Copy("bit3", "_heap23") Copy("bit4", "_heap24") Copy("bit5", "_heap25") Copy("bit6", "_heap26") Copy("bit7", "_heap27") },
        { Copy("bit0", "_heap30") Copy("bit1", "_heap31") Copy("bit2", "_heap32") Copy("bit3", "_heap33") Copy("bit4", "_heap34") Copy("bit5", "_heap35") Copy("bit6", "_heap36") Copy("bit7", "_heap37") },
        { Copy("bit0", "_heap40") Copy("bit1", "_heap41") Copy("bit2", "_heap42") Copy("bit3", "_heap43") Copy("bit4", "_heap44") Copy("bit5", "_heap45") Copy("bit6", "_heap46") Copy("bit7", "_heap47") },
        { Copy("bit0", "_heap50") Copy("bit1", "_heap51") Copy("bit2", "_heap52") Copy("bit3", "_heap53") Copy("bit4", "_heap54") Copy("bit5", "_heap55") Copy("bit6", "_heap56") Copy("bit7", "_heap57") },
        { Copy("bit0", "_heap60") Copy("bit1", "_heap61") Copy("bit2", "_heap62") Copy("bit3", "_heap63") Copy("bit4", "_heap64") Copy("bit5", "_heap65") Copy("bit6", "_heap66") Copy("bit7", "_heap67") },
        { Copy("bit0", "_heap70") Copy("bit1", "_heap71") Copy("bit2", "_heap72") Copy("bit3", "_heap73") Copy("bit4", "_heap74") Copy("bit5", "_heap75") Copy("bit6", "_heap76") Copy("bit7", "_heap77") },
        { Copy("bit0", "_heap80") Copy("bit1", "_heap81") Copy("bit2", "_heap82") Copy("bit3", "_heap83") Copy("bit4", "_heap84") Copy("bit5", "_heap85") Copy("bit6", "_heap86") Copy("bit7", "_heap87") },
        { Copy("bit0", "_heap90") Copy("bit1", "_heap91") Copy("bit2", "_heap92") Copy("bit3", "_heap93") Copy("bit4", "_heap94") Copy("bit5", "_heap95") Copy("bit6", "_heap96") Copy("bit7", "_heap97") },
        { Copy("bit0", "_heapA0") Copy("bit1", "_heapA1") Copy("bit2", "_heapA2") Copy("bit3", "_heapA3") Copy("bit4", "_heapA4") Copy("bit5", "_heapA5") Copy("bit6", "_heapA6") Copy("bit7", "_heapA7") },
        { Copy("bit0", "_heapB0") Copy("bit1", "_heapB1") Copy("bit2", "_heapB2") Copy("bit3", "_heapB3") Copy("bit4", "_heapB4") Copy("bit5", "_heapB5") Copy("bit6", "_heapB6") Copy("bit7", "_heapB7") },
        { Copy("bit0", "_heapC0") Copy("bit1", "_heapC1") Copy("bit2", "_heapC2") Copy("bit3", "_heapC3") Copy("bit4", "_heapC4") Copy("bit5", "_heapC5") Copy("bit6", "_heapC6") Copy("bit7", "_heapC7") },
        { Copy("bit0", "_heapD0") Copy("bit1", "_heapD1") Copy("bit2", "_heapD2") Copy("bit3", "_heapD3") Copy("bit4", "_heapD4") Copy("bit5", "_heapD5") Copy("bit6", "_heapD6") Copy("bit7", "_heapD7") },
        { Copy("bit0", "_heapE0") Copy("bit1", "_heapE1") Copy("bit2", "_heapE2") Copy("bit3", "_heapE3") Copy("bit4", "_heapE4") Copy("bit5", "_heapE5") Copy("bit6", "_heapE6") Copy("bit7", "_heapE7") },
        { Copy("bit0", "_heapF0") Copy("bit1", "_heapF1") Copy("bit2", "_heapF2") Copy("bit3", "_heapF3") Copy("bit4", "_heapF4") Copy("bit5", "_heapF5") Copy("bit6", "_heapF6") Copy("bit7", "_heapF7") },
        { Copy("bit0", "_heap100") Copy("bit1", "_heap101") Copy("bit2", "_heap102") Copy("bit3", "_heap103") Copy("bit4", "_heap104") Copy("bit5", "_heap105") Copy("bit6", "_heap106") Copy("bit7", "_heap107") },
        { Copy("bit0", "_heap110") Copy("bit1", "_heap111") Copy("bit2", "_heap112") Copy("bit3", "_heap113") Copy("bit4", "_heap114") Copy("bit5", "_heap115") Copy("bit6", "_heap116") Copy("bit7", "_heap117") },
        { Copy("bit0", "_heap120") Copy("bit1", "_heap121") Copy("bit2", "_heap122") Copy("bit3", "_heap123") Copy("bit4", "_heap124") Copy("bit5", "_heap125") Copy("bit6", "_heap126") Copy("bit7", "_heap127") },
        { Copy("bit0", "_heap130") Copy("bit1", "_heap131") Copy("bit2", "_heap132") Copy("bit3", "_heap133") Copy("bit4", "_heap134") Copy("bit5", "_heap135") Copy("bit6", "_heap136") Copy("bit7", "_heap137") },
        { Copy("bit0", "_heap140") Copy("bit1", "_heap141") Copy("bit2", "_heap142") Copy("bit3", "_heap143") Copy("bit4", "_heap144") Copy("bit5", "_heap145") Copy("bit6", "_heap146") Copy("bit7", "_heap147") },
        { Copy("bit0", "_heap150") Copy("bit1", "_heap151") Copy("bit2", "_heap152") Copy("bit3", "_heap153") Copy("bit4", "_heap154") Copy("bit5", "_heap155") Copy("bit6", "_heap156") Copy("bit7", "_heap157") },
        { Copy("bit0", "_heap160") Copy("bit1", "_heap161") Copy("bit2", "_heap162") Copy("bit3", "_heap163") Copy("bit4", "_heap164") Copy("bit5", "_heap165") Copy("bit6", "_heap166") Copy("bit7", "_heap167") },
        { Copy("bit0", "_heap170") Copy("bit1", "_heap171") Copy("bit2", "_heap172") Copy("bit3", "_heap173") Copy("bit4", "_heap174") Copy("bit5", "_heap175") Copy("bit6", "_heap176") Copy("bit7", "_heap177") },
        { Copy("bit0", "_heap180") Copy("bit1", "_heap181") Copy("bit2", "_heap182") Copy("bit3", "_heap183") Copy("bit4", "_heap184") Copy("bit5", "_heap185") Copy("bit6", "_heap186") Copy("bit7", "_heap187") },
        { Copy("bit0", "_heap190") Copy("bit1", "_heap191") Copy("bit2", "_heap192") Copy("bit3", "_heap193") Copy("bit4", "_heap194") Copy("bit5", "_heap195") Copy("bit6", "_heap196") Copy("bit7", "_heap197") },
        { Copy("bit0", "_heap1A0") Copy("bit1", "_heap1A1") Copy("bit2", "_heap1A2") Copy("bit3", "_heap1A3") Copy("bit4", "_heap1A4") Copy("bit5", "_heap1A5") Copy("bit6", "_heap1A6") Copy("bit7", "_heap1A7") },
        { Copy("bit0", "_heap1B0") Copy("bit1", "_heap1B1") Copy("bit2", "_heap1B2") Copy("bit3", "_heap1B3") Copy("bit4", "_heap1B4") Copy("bit5", "_heap1B5") Copy("bit6", "_heap1B6") Copy("bit7", "_heap1B7") },
        { Copy("bit0", "_heap1C0") Copy("bit1", "_heap1C1") Copy("bit2", "_heap1C2") Copy("bit3", "_heap1C3") Copy("bit4", "_heap1C4") Copy("bit5", "_heap1C5") Copy("bit6", "_heap1C6") Copy("bit7", "_heap1C7") },
        { Copy("bit0", "_heap1D0") Copy("bit1", "_heap1D1") Copy("bit2", "_heap1D2") Copy("bit3", "_heap1D3") Copy("bit4", "_heap1D4") Copy("bit5", "_heap1D5") Copy("bit6", "_heap1D6") Copy("bit7", "_heap1D7") },
        { Copy("bit0", "_heap1E0") Copy("bit1", "_heap1E1") Copy("bit2", "_heap1E2") Copy("bit3", "_heap1E3") Copy("bit4", "_heap1E4") Copy("bit5", "_heap1E5") Copy("bit6", "_heap1E6") Copy("bit7", "_heap1E7") },
        { Copy("bit0", "_heap1F0") Copy("bit1", "_heap1F1") Copy("bit2", "_heap1F2") Copy("bit3", "_heap1F3") Copy("bit4", "_heap1F4") Copy("bit5", "_heap1F5") Copy("bit6", "_heap1F6") Copy("bit7", "_heap1F7") },
        { Copy("bit0", "_heap200") Copy("bit1", "_heap201") Copy("bit2", "_heap202") Copy("bit3", "_heap203") Copy("bit4", "_heap204") Copy("bit5", "_heap205") Copy("bit6", "_heap206") Copy("bit7", "_heap207") },
        { Copy("bit0", "_heap210") Copy("bit1", "_heap211") Copy("bit2", "_heap212") Copy("bit3", "_heap213") Copy("bit4", "_heap214") Copy("bit5", "_heap215") Copy("bit6", "_heap216") Copy("bit7", "_heap217") },
        { Copy("bit0", "_heap220") Copy("bit1", "_heap221") Copy("bit2", "_heap222") Copy("bit3", "_heap223") Copy("bit4", "_heap224") Copy("bit5", "_heap225") Copy("bit6", "_heap226") Copy("bit7", "_heap227") },
        { Copy("bit0", "_heap230") Copy("bit1", "_heap231") Copy("bit2", "_heap232") Copy("bit3", "_heap233") Copy("bit4", "_heap234") Copy("bit5", "_heap235") Copy("bit6", "_heap236") Copy("bit7", "_heap237") },
        { Copy("bit0", "_heap240") Copy("bit1", "_heap241") Copy("bit2", "_heap242") Copy("bit3", "_heap243") Copy("bit4", "_heap244") Copy("bit5", "_heap245") Copy("bit6", "_heap246") Copy("bit7", "_heap247") },
        { Copy("bit0", "_heap250") Copy("bit1", "_heap251") Copy("bit2", "_heap252") Copy("bit3", "_heap253") Copy("bit4", "_heap254") Copy("bit5", "_heap255") Copy("bit6", "_heap256") Copy("bit7", "_heap257") },
        { Copy("bit0", "_heap260") Copy("bit1", "_heap261") Copy("bit2", "_heap262") Copy("bit3", "_heap263") Copy("bit4", "_heap264") Copy("bit5", "_heap265") Copy("bit6", "_heap266") Copy("bit7", "_heap267") },
        { Copy("bit0", "_heap270") Copy("bit1", "_heap271") Copy("bit2", "_heap272") Copy("bit3", "_heap273") Copy("bit4", "_heap274") Copy("bit5", "_heap275") Copy("bit6", "_heap276") Copy("bit7", "_heap277") },
        { Copy("bit0", "_heap280") Copy("bit1", "_heap281") Copy("bit2", "_heap282") Copy("bit3", "_heap283") Copy("bit4", "_heap284") Copy("bit5", "_heap285") Copy("bit6", "_heap286") Copy("bit7", "_heap287") },
        { Copy("bit0", "_heap290") Copy("bit1", "_heap291") Copy("bit2", "_heap292") Copy("bit3", "_heap293") Copy("bit4", "_heap294") Copy("bit5", "_heap295") Copy("bit6", "_heap296") Copy("bit7", "_heap297") },
        { Copy("bit0", "_heap2A0") Copy("bit1", "_heap2A1") Copy("bit2", "_heap2A2") Copy("bit3", "_heap2A3") Copy("bit4", "_heap2A4") Copy("bit5", "_heap2A5") Copy("bit6", "_heap2A6") Copy("bit7", "_heap2A7") },
        { Copy("bit0", "_heap2B0") Copy("bit1", "_heap2B1") Copy("bit2", "_heap2B2") Copy("bit3", "_heap2B3") Copy("bit4", "_heap2B4") Copy("bit5", "_heap2B5") Copy("bit6", "_heap2B6") Copy("bit7", "_heap2B7") },
        { Copy("bit0", "_heap2C0") Copy("bit1", "_heap2C1") Copy("bit2", "_heap2C2") Copy("bit3", "_heap2C3") Copy("bit4", "_heap2C4") Copy("bit5", "_heap2C5") Copy("bit6", "_heap2C6") Copy("bit7", "_heap2C7") },
        { Copy("bit0", "_heap2D0") Copy("bit1", "_heap2D1") Copy("bit2", "_heap2D2") Copy("bit3", "_heap2D3") Copy("bit4", "_heap2D4") Copy("bit5", "_heap2D5") Copy("bit6", "_heap2D6") Copy("bit7", "_heap2D7") },
        { Copy("bit0", "_heap2E0") Copy("bit1", "_heap2E1") Copy("bit2", "_heap2E2") Copy("bit3", "_heap2E3") Copy("bit4", "_heap2E4") Copy("bit5", "_heap2E5") Copy("bit6", "_heap2E6") Copy("bit7", "_heap2E7") },
        { Copy("bit0", "_heap2F0") Copy("bit1", "_heap2F1") Copy("bit2", "_heap2F2") Copy("bit3", "_heap2F3") Copy("bit4", "_heap2F4") Copy("bit5", "_heap2F5") Copy("bit6", "_heap2F6") Copy("bit7", "_heap2F7") },
        { Copy("bit0", "_heap300") Copy("bit1", "_heap301") Copy("bit2", "_heap302") Copy("bit3", "_heap303") Copy("bit4", "_heap304") Copy("bit5", "_heap305") Copy("bit6", "_heap306") Copy("bit7", "_heap307") },
        { Copy("bit0", "_heap310") Copy("bit1", "_heap311") Copy("bit2", "_heap312") Copy("bit3", "_heap313") Copy("bit4", "_heap314") Copy("bit5", "_heap315") Copy("bit6", "_heap316") Copy("bit7", "_heap317") },
