Def PushStack()
  Chain {
    FirstSuccessful {
      Chain {
        Multiplex("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7",
          { Copy("bit0", "_stack00") Copy("bit1", "_stack01") Copy("bit2", "_stack02") Copy("bit3", "_stack03") Copy("bit4", "_stack04") Copy("bit5", "_stack05") Copy("bit6", "_stack06") Copy("bit7", "_stack07") },
          { Copy("bit0", "_stack10") Copy("bit1", "_stack11") Copy("bit2", "_stack12") Copy("bit3", "_stack13") Copy("bit4", "_stack14") Copy("bit5", "_stack15") Copy("bit6", "_stack16") Copy("bit7", "_stack17") },
          { Copy("bit0", "_stack20") Copy("bit1", "_stack21") Copy("bit2", "_stack22") Copy("bit3", "_stack23") Copy("bit4", "_stack24") Copy("bit5", "_stack25") Copy("bit6", "_stack26") Copy("bit7", "_stack27") },
          { Copy("bit0", "_stack30") Copy("bit1", "_stack31") Copy("bit2", "_stack32") Copy("bit3", "_stack33") Copy("bit4", "_stack34") Copy("bit5", "_stack35") Copy("bit6", "_stack36") Copy("bit7", "_stack37") },
          { Copy("bit0", "_stack40") Copy("bit1", "_stack41") Copy("bit2", "_stack42") Copy("bit3", "_stack43") Copy("bit4", "_stack44") Copy("bit5", "_stack45") Copy("bit6", "_stack46") Copy("bit7", "_stack47") },
          { Copy("bit0", "_stack50") Copy("bit1", "_stack51") Copy("bit2", "_stack52") Copy("bit3", "_stack53") Copy("bit4", "_stack54") Copy("bit5", "_stack55") Copy("bit6", "_stack56") Copy("bit7", "_stack57") },
          { Copy("bit0", "_stack60") Copy("bit1", "_stack61") Copy("bit2", "_stack62") Copy("bit3", "_stack63") Copy("bit4", "_stack64") Copy("bit5", "_stack65") Copy("bit6", "_stack66") Copy("bit7", "_stack67") },
          { Copy("bit0", "_stack70") Copy("bit1", "_stack71") Copy("bit2", "_stack72") Copy("bit3", "_stack73") Copy("bit4", "_stack74") Copy("bit5", "_stack75") Copy("bit6", "_stack76") Copy("bit7", "_stack77") },
          { Copy("bit0", "_stack80") Copy("bit1", "_stack81") Copy("bit2", "_stack82") Copy("bit3", "_stack83") Copy("bit4", "_stack84") Copy("bit5", "_stack85") Copy("bit6", "_stack86") Copy("bit7", "_stack87") },
          { Copy("bit0", "_stack90") Copy("bit1", "_stack91") Copy("bit2", "_stack92") Copy("bit3", "_stack93") Copy("bit4", "_stack94") Copy("bit5", "_stack95") Copy("bit6", "_stack96") Copy("bit7", "_stack97") },
          { Copy("bit0", "_stackA0") Copy("bit1", "_stackA1") Copy("bit2", "_stackA2") Copy("bit3", "_stackA3") Copy("bit4", "_stackA4") Copy("bit5", "_stackA5") Copy("bit6", "_stackA6") Copy("bit7", "_stackA7") },
          { Copy("bit0", "_stackB0") Copy("bit1", "_stackB1") Copy("bit2", "_stackB2") Copy("bit3", "_stackB3") Copy("bit4", "_stackB4") Copy("bit5", "_stackB5") Copy("bit6", "_stackB6") Copy("bit7", "_stackB7") },
          { Copy("bit0", "_stackC0") Copy("bit1", "_stackC1") Copy("bit2", "_stackC2") Copy("bit3", "_stackC3") Copy("bit4", "_stackC4") Copy("bit5", "_stackC5") Copy("bit6", "_stackC6") Copy("bit7", "_stackC7") },
          { Copy("bit0", "_stackD0") Copy("bit1", "_stackD1") Copy("bit2", "_stackD2") Copy("bit3", "_stackD3") Copy("bit4", "_stackD4") Copy("bit5", "_stackD5") Copy("bit6", "_stackD6") Copy("bit7", "_stackD7") },
          { Copy("bit0", "_stackE0") Copy("bit1", "_stackE1") Copy("bit2", "_stackE2") Copy("bit3", "_stackE3") Copy("bit4", "_stackE4") Copy("bit5", "_stackE5") Copy("bit6", "_stackE6") Copy("bit7", "_stackE7") },
          { Copy("bit0", "_stackF0") Copy("bit1", "_stackF1") Copy("bit2", "_stackF2") Copy("bit3", "_stackF3") Copy("bit4", "_stackF4") Copy("bit5", "_stackF5") Copy("bit6", "_stackF6") Copy("bit7", "_stackF7") },
          { Copy("bit0", "_stack100") Copy("bit1", "_stack101") Copy("bit2", "_stack102") Copy("bit3", "_stack103") Copy("bit4", "_stack104") Copy("bit5", "_stack105") Copy("bit6", "_stack106") Copy("bit7", "_stack107") },
          { Copy("bit0", "_stack110") Copy("bit1", "_stack111") Copy("bit2", "_stack112") Copy("bit3", "_stack113") Copy("bit4", "_stack114") Copy("bit5", "_stack115") Copy("bit6", "_stack116") Copy("bit7", "_stack117") },
          { Copy("bit0", "_stack120") Copy("bit1", "_stack121") Copy("bit2", "_stack122") Copy("bit3", "_stack123") Copy("bit4", "_stack124") Copy("bit5", "_stack125") Copy("bit6", "_stack126") Copy("bit7", "_stack127") },
          { Copy("bit0", "_stack130") Copy("bit1", "_stack131") Copy("bit2", "_stack132") Copy("bit3", "_stack133") Copy("bit4", "_stack134") Copy("bit5", "_stack135") Copy("bit6", "_stack136") Copy("bit7", "_stack137") },
          { Copy("bit0", "_stack140") Copy("bit1", "_stack141") Copy("bit2", "_stack142") Copy("bit3", "_stack143") Copy("bit4", "_stack144") Copy("bit5", "_stack145") Copy("bit6", "_stack146") Copy("bit7", "_stack147") },
          { Copy("bit0", "_stack150") Copy("bit1", "_stack151") Copy("bit2", "_stack152") Copy("bit3", "_stack153") Copy("bit4", "_stack154") Copy("bit5", "_stack155") Copy("bit6", "_stack156") Copy("bit7", "_stack157") },
          { Copy("bit0", "_stack160") Copy("bit1", "_stack161") Copy("bit2", "_stack162") Copy("bit3", "_stack163") Copy("bit4", "_stack164") Copy("bit5", "_stack165") Copy("bit6", "_stack166") Copy("bit7", "_stack167") },
          { Copy("bit0", "_stack170") Copy("bit1", "_stack171") Copy("bit2", "_stack172") Copy("bit3", "_stack173") Copy("bit4", "_stack174") Copy("bit5", "_stack175") Copy("bit6", "_stack176") Copy("bit7", "_stack177") },
          { Copy("bit0", "_stack180") Copy("bit1", "_stack181") Copy("bit2", "_stack182") Copy("bit3", "_stack183") Copy("bit4", "_stack184") Copy("bit5", "_stack185") Copy("bit6", "_stack186") Copy("bit7", "_stack187") },
          { Copy("bit0", "_stack190") Copy("bit1", "_stack191") Copy("bit2", "_stack192") Copy("bit3", "_stack193") Copy("bit4", "_stack194") Copy("bit5", "_stack195") Copy("bit6", "_stack196") Copy("bit7", "_stack197") },
          { Copy("bit0", "_stack1A0") Copy("bit1", "_stack1A1") Copy("bit2", "_stack1A2") Copy("bit3", "_stack1A3") Copy("bit4", "_stack1A4") Copy("bit5", "_stack1A5") Copy("bit6", "_stack1A6") Copy("bit7", "_stack1A7") },
          { Copy("bit0", "_stack1B0") Copy("bit1", "_stack1B1") Copy("bit2", "_stack1B2") Copy("bit3", "_stack1B3") Copy("bit4", "_stack1B4") Copy("bit5", "_stack1B5") Copy("bit6", "_stack1B6") Copy("bit7", "_stack1B7") },
          { Copy("bit0", "_stack1C0") Copy("bit1", "_stack1C1") Copy("bit2", "_stack1C2") Copy("bit3", "_stack1C3") Copy("bit4", "_stack1C4") Copy("bit5", "_stack1C5") Copy("bit6", "_stack1C6") Copy("bit7", "_stack1C7") },
          { Copy("bit0", "_stack1D0") Copy("bit1", "_stack1D1") Copy("bit2", "_stack1D2") Copy("bit3", "_stack1D3") Copy("bit4", "_stack1D4") Copy("bit5", "_stack1D5") Copy("bit6", "_stack1D6") Copy("bit7", "_stack1D7") },
          { Copy("bit0", "_stack1E0") Copy("bit1", "_stack1E1") Copy("bit2", "_stack1E2") Copy("bit3", "_stack1E3") Copy("bit4", "_stack1E4") Copy("bit5", "_stack1E5") Copy("bit6", "_stack1E6") Copy("bit7", "_stack1E7") },
          { Copy("bit0", "_stack1F0") Copy("bit1", "_stack1F1") Copy("bit2", "_stack1F2") Copy("bit3", "_stack1F3") Copy("bit4", "_stack1F4") Copy("bit5", "_stack1F5") Copy("bit6", "_stack1F6") Copy("bit7", "_stack1F7") },
          { Copy("bit0", "_stack200") Copy("bit1", "_stack201") Copy("bit2", "_stack202") Copy("bit3", "_stack203") Copy("bit4", "_stack204") Copy("bit5", "_stack205") Copy("bit6", "_stack206") Copy("bit7", "_stack207") },
          { Copy("bit0", "_stack210") Copy("bit1", "_stack211") Copy("bit2", "_stack212") Copy("bit3", "_stack213") Copy("bit4", "_stack214") Copy("bit5", "_stack215") Copy("bit6", "_stack216") Copy("bit7", "_stack217") },
          { Copy("bit0", "_stack220") Copy("bit1", "_stack221") Copy("bit2", "_stack222") Copy("bit3", "_stack223") Copy("bit4", "_stack224") Copy("bit5", "_stack225") Copy("bit6", "_stack226") Copy("bit7", "_stack227") },
          { Copy("bit0", "_stack230") Copy("bit1", "_stack231") Copy("bit2", "_stack232") Copy("bit3", "_stack233") Copy("bit4", "_stack234") Copy("bit5", "_stack235") Copy("bit6", "_stack236") Copy("bit7", "_stack237") },
          { Copy("bit0", "_stack240") Copy("bit1", "_stack241") Copy("bit2", "_stack242") Copy("bit3", "_stack243") Copy("bit4", "_stack244") Copy("bit5", "_stack245") Copy("bit6", "_stack246") Copy("bit7", "_stack247") },
          { Copy("bit0", "_stack250") Copy("bit1", "_stack251") Copy("bit2", "_stack252") Copy("bit3", "_stack253") Copy("bit4", "_stack254") Copy("bit5", "_stack255") Copy("bit6", "_stack256") Copy("bit7", "_stack257") },
          { Copy("bit0", "_stack260") Copy("bit1", "_stack261") Copy("bit2", "_stack262") Copy("bit3", "_stack263") Copy("bit4", "_stack264") Copy("bit5", "_stack265") Copy("bit6", "_stack266") Copy("bit7", "_stack267") },
          { Copy("bit0", "_stack270") Copy("bit1", "_stack271") Copy("bit2", "_stack272") Copy("bit3", "_stack273") Copy("bit4", "_stack274") Copy("bit5", "_stack275") Copy("bit6", "_stack276") Copy("bit7", "_stack277") },
          { Copy("bit0", "_stack280") Copy("bit1", "_stack281") Copy("bit2", "_stack282") Copy("bit3", "_stack283") Copy("bit4", "_stack284") Copy("bit5", "_stack285") Copy("bit6", "_stack286") Copy("bit7", "_stack287") },
          { Copy("bit0", "_stack290") Copy("bit1", "_stack291") Copy("bit2", "_stack292") Copy("bit3", "_stack293") Copy("bit4", "_stack294") Copy("bit5", "_stack295") Copy("bit6", "_stack296") Copy("bit7", "_stack297") },
          { Copy("bit0", "_stack2A0") Copy("bit1", "_stack2A1") Copy("bit2", "_stack2A2") Copy("bit3", "_stack2A3") Copy("bit4", "_stack2A4") Copy("bit5", "_stack2A5") Copy("bit6", "_stack2A6") Copy("bit7", "_stack2A7") },
          { Copy("bit0", "_stack2B0") Copy("bit1", "_stack2B1") Copy("bit2", "_stack2B2") Copy("bit3", "_stack2B3") Copy("bit4", "_stack2B4") Copy("bit5", "_stack2B5") Copy("bit6", "_stack2B6") Copy("bit7", "_stack2B7") },
          { Copy("bit0", "_stack2C0") Copy("bit1", "_stack2C1") Copy("bit2", "_stack2C2") Copy("bit3", "_stack2C3") Copy("bit4", "_stack2C4") Copy("bit5", "_stack2C5") Copy("bit6", "_stack2C6") Copy("bit7", "_stack2C7") },
          { Copy("bit0", "_stack2D0") Copy("bit1", "_stack2D1") Copy("bit2", "_stack2D2") Copy("bit3", "_stack2D3") Copy("bit4", "_stack2D4") Copy("bit5", "_stack2D5") Copy("bit6", "_stack2D6") Copy("bit7", "_stack2D7") },
          { Copy("bit0", "_stack2E0") Copy("bit1", "_stack2E1") Copy("bit2", "_stack2E2") Copy("bit3", "_stack2E3") Copy("bit4", "_stack2E4") Copy("bit5", "_stack2E5") Copy("bit6", "_stack2E6") Copy("bit7", "_stack2E7") },
